
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 628
Memory  available: 36.0844 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2399.9] ( 16 ),  1 [1463.4] ( 17 ),  2 [2735.2] ( 18 )
                 3 [2640.2] ( 19 ),  4 [2735.4] ( 20 ),  5 [1575.0] ( 21 )
                 6 [1290.2] ( 22 ),  7 [2400.0] ( 23 )
        1:       8 [1459.1] ( 24 ),  9 [2179.0] ( 25 ), 10 [2836.8] ( 26 )
                11 [2836.8] ( 27 ), 12 [1234.9] ( 28 ), 13 [1290.8] ( 29 )
                14 [1200.0] ( 30 ), 15 [2887.5] ( 31 )
        
System load averages (1min, 5min, 15min) : 19.7 %, 19.5 %, 20.4 %
Hyperthreading is enabled
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_io.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdnwmv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtpl.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/pfuse.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 325.143 ms, elapsed = 476.093 ms.
Time accumulated: CPU = 381.627 ms, elapsed = 476.106 ms.
Peak resident memory used = 68.3 Mbytes.

Time for Elaboration: CPU = 33.341 ms, elapsed = 33.3431 ms.
Time accumulated: CPU = 415.117 ms, elapsed = 509.596 ms.
Peak resident memory used = 78.5 Mbytes.


Warning from spectre during hierarchy flattening.
    WARNING (SPECTRE-17101): The value 'psf' specified using the 'checklimitdest' option will no longer be supported in future releases.


Time for EDB Visiting: CPU = 3.285 ms, elapsed = 3.28708 ms.
Time accumulated: CPU = 418.548 ms, elapsed = 513.028 ms.
Peak resident memory used = 79.6 Mbytes.


Notice from spectre during initial setup.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.1.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
              limit = delta
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.0001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 57
            bsim3v3 48    
          capacitor 13    
             iprobe 4     
            isource 2     
           resistor 16    
            vsource 7     

Analysis and control statement inventory:
                 ac 1     
                 dc 1     
               info 7     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    1 vsources are short because their absolute value is less than or equal to 'vabsshort'.
    Fast APS Enabled.

Time for parsing: CPU = 3.976 ms, elapsed = 7.86996 ms.
Time accumulated: CPU = 422.633 ms, elapsed = 521.007 ms.
Peak resident memory used = 81.3 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************
AC Analysis `ac': freq = (10 mHz -> 100 MHz)
********************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

DC simulation time: CPU = 1.544 ms, elapsed = 1.54591 ms.

Opening the PSF file ../psf/ac.ac ...
    ac: freq = 17.78 mHz    (2.5 %), step = 1.934 mHz    (500 m%)
    ac: freq = 19.95 mHz      (3 %), step = 2.17 mHz     (500 m%)
    ac: freq = 22.39 mHz    (3.5 %), step = 2.435 mHz    (500 m%)
    ac: freq = 25.12 mHz      (4 %), step = 2.732 mHz    (500 m%)
    ac: freq = 28.18 mHz    (4.5 %), step = 3.065 mHz    (500 m%)
    ac: freq = 31.62 mHz      (5 %), step = 3.439 mHz    (500 m%)
    ac: freq = 35.48 mHz    (5.5 %), step = 3.859 mHz    (500 m%)
    ac: freq = 39.81 mHz      (6 %), step = 4.329 mHz    (500 m%)
    ac: freq = 44.67 mHz    (6.5 %), step = 4.858 mHz    (500 m%)
    ac: freq = 50.12 mHz      (7 %), step = 5.45 mHz     (500 m%)
    ac: freq = 56.23 mHz    (7.5 %), step = 6.115 mHz    (500 m%)
    ac: freq = 63.1 mHz       (8 %), step = 6.862 mHz    (500 m%)
    ac: freq = 70.79 mHz    (8.5 %), step = 7.699 mHz    (500 m%)
    ac: freq = 79.43 mHz      (9 %), step = 8.638 mHz    (500 m%)
    ac: freq = 89.13 mHz    (9.5 %), step = 9.692 mHz    (500 m%)
    ac: freq = 100 mHz       (10 %), step = 10.87 mHz    (500 m%)
    ac: freq = 112.2 mHz   (10.5 %), step = 12.2 mHz     (500 m%)
    ac: freq = 125.9 mHz     (11 %), step = 13.69 mHz    (500 m%)
    ac: freq = 141.3 mHz   (11.5 %), step = 15.36 mHz    (500 m%)
    ac: freq = 158.5 mHz     (12 %), step = 17.24 mHz    (500 m%)
    ac: freq = 177.8 mHz   (12.5 %), step = 19.34 mHz    (500 m%)
    ac: freq = 199.5 mHz     (13 %), step = 21.7 mHz     (500 m%)
    ac: freq = 223.9 mHz   (13.5 %), step = 24.35 mHz    (500 m%)
    ac: freq = 251.2 mHz     (14 %), step = 27.32 mHz    (500 m%)
    ac: freq = 281.8 mHz   (14.5 %), step = 30.65 mHz    (500 m%)
    ac: freq = 316.2 mHz     (15 %), step = 34.39 mHz    (500 m%)
    ac: freq = 354.8 mHz   (15.5 %), step = 38.59 mHz    (500 m%)
    ac: freq = 398.1 mHz     (16 %), step = 43.29 mHz    (500 m%)
    ac: freq = 446.7 mHz   (16.5 %), step = 48.58 mHz    (500 m%)
    ac: freq = 501.2 mHz     (17 %), step = 54.5 mHz     (500 m%)
    ac: freq = 562.3 mHz   (17.5 %), step = 61.15 mHz    (500 m%)
    ac: freq = 631 mHz       (18 %), step = 68.62 mHz    (500 m%)
    ac: freq = 707.9 mHz   (18.5 %), step = 76.99 mHz    (500 m%)
    ac: freq = 794.3 mHz     (19 %), step = 86.38 mHz    (500 m%)
    ac: freq = 891.3 mHz   (19.5 %), step = 96.92 mHz    (500 m%)
    ac: freq = 1 Hz          (20 %), step = 108.7 mHz    (500 m%)
    ac: freq = 1.122 Hz    (20.5 %), step = 122 mHz      (500 m%)
    ac: freq = 1.259 Hz      (21 %), step = 136.9 mHz    (500 m%)
    ac: freq = 1.413 Hz    (21.5 %), step = 153.6 mHz    (500 m%)
    ac: freq = 1.585 Hz      (22 %), step = 172.4 mHz    (500 m%)
    ac: freq = 1.778 Hz    (22.5 %), step = 193.4 mHz    (500 m%)
    ac: freq = 1.995 Hz      (23 %), step = 217 mHz      (500 m%)
    ac: freq = 2.239 Hz    (23.5 %), step = 243.5 mHz    (500 m%)
    ac: freq = 2.512 Hz      (24 %), step = 273.2 mHz    (500 m%)
    ac: freq = 2.818 Hz    (24.5 %), step = 306.5 mHz    (500 m%)
    ac: freq = 3.162 Hz      (25 %), step = 343.9 mHz    (500 m%)
    ac: freq = 3.548 Hz    (25.5 %), step = 385.9 mHz    (500 m%)
    ac: freq = 3.981 Hz      (26 %), step = 432.9 mHz    (500 m%)
    ac: freq = 4.467 Hz    (26.5 %), step = 485.8 mHz    (500 m%)
    ac: freq = 5.012 Hz      (27 %), step = 545 mHz      (500 m%)
    ac: freq = 5.623 Hz    (27.5 %), step = 611.5 mHz    (500 m%)
    ac: freq = 6.31 Hz       (28 %), step = 686.2 mHz    (500 m%)
    ac: freq = 7.079 Hz    (28.5 %), step = 769.9 mHz    (500 m%)
    ac: freq = 7.943 Hz      (29 %), step = 863.8 mHz    (500 m%)
    ac: freq = 8.913 Hz    (29.5 %), step = 969.2 mHz    (500 m%)
    ac: freq = 10 Hz         (30 %), step = 1.087 Hz     (500 m%)
    ac: freq = 11.22 Hz    (30.5 %), step = 1.22 Hz      (500 m%)
    ac: freq = 12.59 Hz      (31 %), step = 1.369 Hz     (500 m%)
    ac: freq = 14.13 Hz    (31.5 %), step = 1.536 Hz     (500 m%)
    ac: freq = 15.85 Hz      (32 %), step = 1.724 Hz     (500 m%)
    ac: freq = 17.78 Hz    (32.5 %), step = 1.934 Hz     (500 m%)
    ac: freq = 19.95 Hz      (33 %), step = 2.17 Hz      (500 m%)
    ac: freq = 22.39 Hz    (33.5 %), step = 2.435 Hz     (500 m%)
    ac: freq = 25.12 Hz      (34 %), step = 2.732 Hz     (500 m%)
    ac: freq = 28.18 Hz    (34.5 %), step = 3.065 Hz     (500 m%)
    ac: freq = 31.62 Hz      (35 %), step = 3.439 Hz     (500 m%)
    ac: freq = 35.48 Hz    (35.5 %), step = 3.859 Hz     (500 m%)
    ac: freq = 39.81 Hz      (36 %), step = 4.329 Hz     (500 m%)
    ac: freq = 44.67 Hz    (36.5 %), step = 4.858 Hz     (500 m%)
    ac: freq = 50.12 Hz      (37 %), step = 5.45 Hz      (500 m%)
    ac: freq = 56.23 Hz    (37.5 %), step = 6.115 Hz     (500 m%)
    ac: freq = 63.1 Hz       (38 %), step = 6.862 Hz     (500 m%)
    ac: freq = 70.79 Hz    (38.5 %), step = 7.699 Hz     (500 m%)
    ac: freq = 79.43 Hz      (39 %), step = 8.638 Hz     (500 m%)
    ac: freq = 89.13 Hz    (39.5 %), step = 9.692 Hz     (500 m%)
    ac: freq = 100 Hz        (40 %), step = 10.87 Hz     (500 m%)
    ac: freq = 112.2 Hz    (40.5 %), step = 12.2 Hz      (500 m%)
    ac: freq = 125.9 Hz      (41 %), step = 13.69 Hz     (500 m%)
    ac: freq = 141.3 Hz    (41.5 %), step = 15.36 Hz     (500 m%)
    ac: freq = 158.5 Hz      (42 %), step = 17.24 Hz     (500 m%)
    ac: freq = 177.8 Hz    (42.5 %), step = 19.34 Hz     (500 m%)
    ac: freq = 199.5 Hz      (43 %), step = 21.7 Hz      (500 m%)
    ac: freq = 223.9 Hz    (43.5 %), step = 24.35 Hz     (500 m%)
    ac: freq = 251.2 Hz      (44 %), step = 27.32 Hz     (500 m%)
    ac: freq = 281.8 Hz    (44.5 %), step = 30.65 Hz     (500 m%)
    ac: freq = 316.2 Hz      (45 %), step = 34.39 Hz     (500 m%)
    ac: freq = 354.8 Hz    (45.5 %), step = 38.59 Hz     (500 m%)
    ac: freq = 398.1 Hz      (46 %), step = 43.29 Hz     (500 m%)
    ac: freq = 446.7 Hz    (46.5 %), step = 48.58 Hz     (500 m%)
    ac: freq = 501.2 Hz      (47 %), step = 54.5 Hz      (500 m%)
    ac: freq = 562.3 Hz    (47.5 %), step = 61.15 Hz     (500 m%)
    ac: freq = 631 Hz        (48 %), step = 68.62 Hz     (500 m%)
    ac: freq = 707.9 Hz    (48.5 %), step = 76.99 Hz     (500 m%)
    ac: freq = 794.3 Hz      (49 %), step = 86.38 Hz     (500 m%)
    ac: freq = 891.3 Hz    (49.5 %), step = 96.92 Hz     (500 m%)
    ac: freq = 1 kHz         (50 %), step = 108.7 Hz     (500 m%)
    ac: freq = 1.122 kHz   (50.5 %), step = 122 Hz       (500 m%)
    ac: freq = 1.259 kHz     (51 %), step = 136.9 Hz     (500 m%)
    ac: freq = 1.413 kHz   (51.5 %), step = 153.6 Hz     (500 m%)
    ac: freq = 1.585 kHz     (52 %), step = 172.4 Hz     (500 m%)
    ac: freq = 1.778 kHz   (52.5 %), step = 193.4 Hz     (500 m%)
    ac: freq = 1.995 kHz     (53 %), step = 217 Hz       (500 m%)
    ac: freq = 2.239 kHz   (53.5 %), step = 243.5 Hz     (500 m%)
    ac: freq = 2.512 kHz     (54 %), step = 273.2 Hz     (500 m%)
    ac: freq = 2.818 kHz   (54.5 %), step = 306.5 Hz     (500 m%)
    ac: freq = 3.162 kHz     (55 %), step = 343.9 Hz     (500 m%)
    ac: freq = 3.548 kHz   (55.5 %), step = 385.9 Hz     (500 m%)
    ac: freq = 3.981 kHz     (56 %), step = 432.9 Hz     (500 m%)
    ac: freq = 4.467 kHz   (56.5 %), step = 485.8 Hz     (500 m%)
    ac: freq = 5.012 kHz     (57 %), step = 545 Hz       (500 m%)
    ac: freq = 5.623 kHz   (57.5 %), step = 611.5 Hz     (500 m%)
    ac: freq = 6.31 kHz      (58 %), step = 686.2 Hz     (500 m%)
    ac: freq = 7.079 kHz   (58.5 %), step = 769.9 Hz     (500 m%)
    ac: freq = 7.943 kHz     (59 %), step = 863.8 Hz     (500 m%)
    ac: freq = 8.913 kHz   (59.5 %), step = 969.2 Hz     (500 m%)
    ac: freq = 10 kHz        (60 %), step = 1.087 kHz    (500 m%)
    ac: freq = 11.22 kHz   (60.5 %), step = 1.22 kHz     (500 m%)
    ac: freq = 12.59 kHz     (61 %), step = 1.369 kHz    (500 m%)
    ac: freq = 14.13 kHz   (61.5 %), step = 1.536 kHz    (500 m%)
    ac: freq = 15.85 kHz     (62 %), step = 1.724 kHz    (500 m%)
    ac: freq = 17.78 kHz   (62.5 %), step = 1.934 kHz    (500 m%)
    ac: freq = 19.95 kHz     (63 %), step = 2.17 kHz     (500 m%)
    ac: freq = 22.39 kHz   (63.5 %), step = 2.435 kHz    (500 m%)
    ac: freq = 25.12 kHz     (64 %), step = 2.732 kHz    (500 m%)
    ac: freq = 28.18 kHz   (64.5 %), step = 3.065 kHz    (500 m%)
    ac: freq = 31.62 kHz     (65 %), step = 3.439 kHz    (500 m%)
    ac: freq = 35.48 kHz   (65.5 %), step = 3.859 kHz    (500 m%)
    ac: freq = 39.81 kHz     (66 %), step = 4.329 kHz    (500 m%)
    ac: freq = 44.67 kHz   (66.5 %), step = 4.858 kHz    (500 m%)
    ac: freq = 50.12 kHz     (67 %), step = 5.45 kHz     (500 m%)
    ac: freq = 56.23 kHz   (67.5 %), step = 6.115 kHz    (500 m%)
    ac: freq = 63.1 kHz      (68 %), step = 6.862 kHz    (500 m%)
    ac: freq = 70.79 kHz   (68.5 %), step = 7.699 kHz    (500 m%)
    ac: freq = 79.43 kHz     (69 %), step = 8.638 kHz    (500 m%)
    ac: freq = 89.13 kHz   (69.5 %), step = 9.692 kHz    (500 m%)
    ac: freq = 100 kHz       (70 %), step = 10.87 kHz    (500 m%)
    ac: freq = 112.2 kHz   (70.5 %), step = 12.2 kHz     (500 m%)
    ac: freq = 125.9 kHz     (71 %), step = 13.69 kHz    (500 m%)
    ac: freq = 141.3 kHz   (71.5 %), step = 15.36 kHz    (500 m%)
    ac: freq = 158.5 kHz     (72 %), step = 17.24 kHz    (500 m%)
    ac: freq = 177.8 kHz   (72.5 %), step = 19.34 kHz    (500 m%)
    ac: freq = 199.5 kHz     (73 %), step = 21.7 kHz     (500 m%)
    ac: freq = 223.9 kHz   (73.5 %), step = 24.35 kHz    (500 m%)
    ac: freq = 251.2 kHz     (74 %), step = 27.32 kHz    (500 m%)
    ac: freq = 281.8 kHz   (74.5 %), step = 30.65 kHz    (500 m%)
    ac: freq = 316.2 kHz     (75 %), step = 34.39 kHz    (500 m%)
    ac: freq = 354.8 kHz   (75.5 %), step = 38.59 kHz    (500 m%)
    ac: freq = 398.1 kHz     (76 %), step = 43.29 kHz    (500 m%)
    ac: freq = 446.7 kHz   (76.5 %), step = 48.58 kHz    (500 m%)
    ac: freq = 501.2 kHz     (77 %), step = 54.5 kHz     (500 m%)
    ac: freq = 562.3 kHz   (77.5 %), step = 61.15 kHz    (500 m%)
    ac: freq = 631 kHz       (78 %), step = 68.62 kHz    (500 m%)
    ac: freq = 707.9 kHz   (78.5 %), step = 76.99 kHz    (500 m%)
    ac: freq = 794.3 kHz     (79 %), step = 86.38 kHz    (500 m%)
    ac: freq = 891.3 kHz   (79.5 %), step = 96.92 kHz    (500 m%)
    ac: freq = 1 MHz         (80 %), step = 108.7 kHz    (500 m%)
    ac: freq = 1.122 MHz   (80.5 %), step = 122 kHz      (500 m%)
    ac: freq = 1.259 MHz     (81 %), step = 136.9 kHz    (500 m%)
    ac: freq = 1.413 MHz   (81.5 %), step = 153.6 kHz    (500 m%)
    ac: freq = 1.585 MHz     (82 %), step = 172.4 kHz    (500 m%)
    ac: freq = 1.778 MHz   (82.5 %), step = 193.4 kHz    (500 m%)
    ac: freq = 1.995 MHz     (83 %), step = 217 kHz      (500 m%)
    ac: freq = 2.239 MHz   (83.5 %), step = 243.5 kHz    (500 m%)
    ac: freq = 2.512 MHz     (84 %), step = 273.2 kHz    (500 m%)
    ac: freq = 2.818 MHz   (84.5 %), step = 306.5 kHz    (500 m%)
    ac: freq = 3.162 MHz     (85 %), step = 343.9 kHz    (500 m%)
    ac: freq = 3.548 MHz   (85.5 %), step = 385.9 kHz    (500 m%)
    ac: freq = 3.981 MHz     (86 %), step = 432.9 kHz    (500 m%)
    ac: freq = 4.467 MHz   (86.5 %), step = 485.8 kHz    (500 m%)
    ac: freq = 5.012 MHz     (87 %), step = 545 kHz      (500 m%)
    ac: freq = 5.623 MHz   (87.5 %), step = 611.5 kHz    (500 m%)
    ac: freq = 6.31 MHz      (88 %), step = 686.2 kHz    (500 m%)
    ac: freq = 7.079 MHz   (88.5 %), step = 769.9 kHz    (500 m%)
    ac: freq = 7.943 MHz     (89 %), step = 863.8 kHz    (500 m%)
    ac: freq = 8.913 MHz   (89.5 %), step = 969.2 kHz    (500 m%)
    ac: freq = 10 MHz        (90 %), step = 1.087 MHz    (500 m%)
    ac: freq = 11.22 MHz   (90.5 %), step = 1.22 MHz     (500 m%)
    ac: freq = 12.59 MHz     (91 %), step = 1.369 MHz    (500 m%)
    ac: freq = 14.13 MHz   (91.5 %), step = 1.536 MHz    (500 m%)
    ac: freq = 15.85 MHz     (92 %), step = 1.724 MHz    (500 m%)
    ac: freq = 17.78 MHz   (92.5 %), step = 1.934 MHz    (500 m%)
    ac: freq = 19.95 MHz     (93 %), step = 2.17 MHz     (500 m%)
    ac: freq = 22.39 MHz   (93.5 %), step = 2.435 MHz    (500 m%)
    ac: freq = 25.12 MHz     (94 %), step = 2.732 MHz    (500 m%)
    ac: freq = 28.18 MHz   (94.5 %), step = 3.065 MHz    (500 m%)
    ac: freq = 31.62 MHz     (95 %), step = 3.439 MHz    (500 m%)
    ac: freq = 35.48 MHz   (95.5 %), step = 3.859 MHz    (500 m%)
    ac: freq = 39.81 MHz     (96 %), step = 4.329 MHz    (500 m%)
    ac: freq = 44.67 MHz   (96.5 %), step = 4.858 MHz    (500 m%)
    ac: freq = 50.12 MHz     (97 %), step = 5.45 MHz     (500 m%)
    ac: freq = 56.23 MHz   (97.5 %), step = 6.115 MHz    (500 m%)
    ac: freq = 63.1 MHz      (98 %), step = 6.862 MHz    (500 m%)
    ac: freq = 70.79 MHz   (98.5 %), step = 7.699 MHz    (500 m%)
    ac: freq = 79.43 MHz     (99 %), step = 8.638 MHz    (500 m%)
    ac: freq = 89.13 MHz   (99.5 %), step = 9.692 MHz    (500 m%)
    ac: freq = 100 MHz      (100 %), step = 10.87 MHz    (500 m%)
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 17.737 ms, elapsed = 20.081 ms.
Time accumulated: CPU = 445.024 ms, elapsed = 545.745 ms.
Peak resident memory used = 82.9 Mbytes.


******************
DC Analysis `dcOp'
******************

Opening the PSF file ../psf/dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm

Maximum value achieved for any signal of each quantity: 
V: V(net020) = 1.8 V
I: I(V4:p) = 17.39 uA
Convergence achieved in 2 iterations.
DC simulation time: CPU = 1.652 ms, elapsed = 3.74198 ms.
Total time required for dc analysis `dcOp': CPU = 1.681 ms, elapsed = 3.77011 ms.
Time accumulated: CPU = 447.055 ms, elapsed = 549.865 ms.
Peak resident memory used = 83 Mbytes.

dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/dcOpInfo.info ...
modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...

Aggregate audit (9:53:45 AM, Fri Oct 8, 2021):
Time used: CPU = 481 ms, elapsed = 609 ms, util. = 79%.
Time spent in licensing: elapsed = 26.3 ms.
Peak memory used = 84.3 Mbytes.
Simulation started at: 9:53:45 AM, Fri Oct 8, 2021, ended at: 9:53:45 AM, Fri Oct 8, 2021, with elapsed time (wall clock): 609 ms.
spectre completes with 0 errors, 1 warning, and 5 notices.


********* LOG ENDS **************
**                             **
**                             **
********* LOG STARTS ************



Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 31147
Memory  available: 36.1162 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1224.3] ( 16 ),  1 [2834.0] ( 17 ),  2 [1335.2] ( 18 )
                 3 [1272.8] ( 19 ),  4 [2832.3] ( 20 ),  5 [2833.9] ( 21 )
                 6 [1398.5] ( 22 ),  7 [1269.9] ( 23 )
        1:       8 [2816.6] ( 24 ),  9 [1297.9] ( 25 ), 10 [2812.9] ( 26 )
                11 [1283.3] ( 27 ), 12 [1290.5] ( 28 ), 13 [1295.5] ( 29 )
                14 [1200.0] ( 30 ), 15 [2817.2] ( 31 )
        
System load averages (1min, 5min, 15min) : 19.4 %, 19.5 %, 20.5 %
Hyperthreading is enabled
HPC is enabled


